"IDE_FECHA","DES_FECHA","IDE_SEMANA","DES_SEMANA","IDE_MES","DES_MES","IDE_ANO","DES_ANO"
"2014-01-01","Mi?rcoles 01/01/14",201401,"Semana 01 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-02","Jueves 02/01/14",201401,"Semana 01 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-03","Viernes 03/01/14",201401,"Semana 01 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-04","S?bado 04/01/14",201401,"Semana 01 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-05","Domingo 05/01/14",201401,"Semana 01 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-06","Lunes 06/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-07","Martes 07/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-08","Mi?rcoles 08/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-09","Jueves 09/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-10","Viernes 10/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-11","S?bado 11/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-12","Domingo 12/01/14",201402,"Semana 02 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-13","Lunes 13/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-14","Martes 14/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-15","Mi?rcoles 15/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-16","Jueves 16/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-17","Viernes 17/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-18","S?bado 18/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-19","Domingo 19/01/14",201403,"Semana 03 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-20","Lunes 20/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-21","Martes 21/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-22","Mi?rcoles 22/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-23","Jueves 23/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-24","Viernes 24/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-25","S?bado 25/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-26","Domingo 26/01/14",201404,"Semana 04 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-27","Lunes 27/01/14",201405,"Semana 05 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-28","Martes 28/01/14",201405,"Semana 05 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
"2014-01-29","Mi?rcoles 29/01/14",201405,"Semana 05 de 2014","2014-01-31","Enero de 2014","2014","YEAR 2014"
