"IDE_VENTA";"IDE_PEDIDO";"IDE_CLIENTE";"IDE_FECHA";"IDE_PRODUCTO";"IDE_VENDEDOR";"NUM_UNIDADES";"NUM_PRECIO_NETO"
176;10770;765;"2022-10-18";"PRO11";3;2;147
213;10917;912;"2022-10-18";"PRO11";1;2;169
238;10982;977;"2022-10-18";"PRO11";1;2;155
321;11262;1257;"2022-10-18";"PRO11";1;1;101
335;11300;1295;"2022-10-18";"PRO11";1;2;172
411;11535;1530;"2022-10-18";"PRO11";1;1;91
439;11639;1634;"2022-10-18";"PRO11";1;1;109
462;11693;1688;"2022-10-18";"PRO11";1;2;121
564;11995;1990;"2022-10-18";"PRO11";1;1;110
581;12065;2060;"2022-10-18";"PRO11";1;5;341
694;12408;2403;"2022-10-18";"PRO11";1;2;125
768;12617;2612;"2022-10-18";"PRO11";1;6;446
826;12805;2800;"2022-10-18";"PRO11";1;1;78
955;13161;3156;"2022-10-18";"PRO11";1;3;192
979;13225;3220;"2022-10-18";"PRO11";4;2;164
999;13269;3264;"2022-10-18";"PRO11";1;1;80
1110;13620;3615;"2022-10-18";"PRO11";1;2;135
1379;14598;4593;"2022-10-18";"PRO11";1;3;189
1393;14659;4654;"2022-10-18";"PRO11";1;3;251
1444;14821;4816;"2022-10-18";"PRO11";1;1;100
1488;15010;5005;"2022-10-18";"PRO11";1;1;104
1732;11535;1530;"2022-10-18";"PRO12";1;1;120
1781;11995;1990;"2022-10-18";"PRO12";1;1;120
1808;12190;2185;"2022-10-18";"PRO12";1;1;120
1825;12296;2291;"2022-10-18";"PRO12";1;1;120
1875;12805;2800;"2022-10-18";"PRO12";1;1;120
1911;13266;3261;"2022-10-18";"PRO12";1;1;120
1975;13873;3868;"2022-10-18";"PRO12";3;1;120
2503;10470;465;"2022-10-18";"PRO14";1;35;350
2796;10770;765;"2022-10-18";"PRO14";1;10;100
2942;10917;912;"2022-10-18";"PRO14";1;10;100
3004;10979;974;"2022-10-18";"PRO14";1;27;270
3007;10982;977;"2022-10-18";"PRO14";1;7;70
3038;11014;1009;"2022-10-18";"PRO14";1;86;860
